api_full_name,stage3_status,spec_ready,ready_for_stage4,runtime_supported_here,smoke_attempted,smoke_success,smoke_classification,reason,readiness_reasons,materialization_reasons,source_spec_json_path,init_json_path
torch.hstack,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: hstack() missing 1 required positional arguments: ""tensors""","smoke test failed: hstack() missing 1 required positional arguments: ""tensors""",,info2json/results/torch/torch.hstack.json,json2init/results/torch/torch.hstack.init.json
torch.hypot,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.hypot.json,json2init/results/torch/torch.hypot.init.json
torch.imag,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: imag is not implemented for tensors with non-complex dtypes.,smoke test failed: imag is not implemented for tensors with non-complex dtypes.,,info2json/results/torch/torch.imag.json,json2init/results/torch/torch.imag.init.json
torch.index_select,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)","smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",,info2json/results/torch/torch.index_select.json,json2init/results/torch/torch.index_select.init.json
torch.is_complex,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.is_complex.json,json2init/results/torch/torch.is_complex.init.json
torch.is_floating_point,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.is_floating_point.json,json2init/results/torch/torch.is_floating_point.init.json
torch.isclose,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.isclose.json,json2init/results/torch/torch.isclose.init.json
torch.isfinite,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.isfinite.json,json2init/results/torch/torch.isfinite.init.json
torch.isin,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: isin() received an invalid combination of arguments - got (test_elements=float, elements=float, ), but expected one of:
 * (Tensor elements, Tensor test_elements, *, bool assume_unique = False, bool invert = False, Tensor out = None)
 * (Number element, Tensor test_elements, *, bool assume_unique = False, bool invert = False, Tensor out = None)
 * (Tensor elements, Number test_element, *, bool assume_unique = False, bool invert = False, Tensor out = None)
","smoke test failed: isin() received an invalid combination of arguments - got (test_elements=float, elements=float, ), but expected one of:
 * (Tensor elements, Tensor test_elements, *, bool assume_unique = False, bool invert = False, Tensor out = None)
 * (Number element, Tensor test_elements, *, bool assume_unique = False, bool invert = False, Tensor out = None)
 * (Tensor elements, Number test_element, *, bool assume_unique = False, bool invert = False, Tensor out = None)
",,info2json/results/torch/torch.isin.json,json2init/results/torch/torch.isin.init.json
torch.isinf,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.isinf.json,json2init/results/torch/torch.isinf.init.json
torch.isnan,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.isnan.json,json2init/results/torch/torch.isnan.init.json
torch.isneginf,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.isneginf.json,json2init/results/torch/torch.isneginf.init.json
torch.isposinf,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.isposinf.json,json2init/results/torch/torch.isposinf.init.json
torch.isreal,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.isreal.json,json2init/results/torch/torch.isreal.init.json
torch.kaiser_window,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.kaiser_window.json,json2init/results/torch/torch.kaiser_window.init.json
torch.lcm,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: ""lcm_cpu"" not implemented for 'Float'","smoke test failed: ""lcm_cpu"" not implemented for 'Float'",,info2json/results/torch/torch.lcm.json,json2init/results/torch/torch.lcm.init.json
torch.ldexp,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.ldexp.json,json2init/results/torch/torch.ldexp.init.json
torch.le,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.le.json,json2init/results/torch/torch.le.init.json
torch.lgamma,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.lgamma.json,json2init/results/torch/torch.lgamma.init.json
torch.linalg.householder_product,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: linalg_householder_product() missing 2 required positional argument: ""input"", ""tau""","smoke test failed: linalg_householder_product() missing 2 required positional argument: ""input"", ""tau""",,info2json/results/torch/torch.linalg.householder_product.json,json2init/results/torch/torch.linalg.householder_product.init.json
torch.linalg.lu,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: linalg.lu: Expected tensor with 2 or more dimensions. Got size: [1] instead,smoke test failed: linalg.lu: Expected tensor with 2 or more dimensions. Got size: [1] instead,,info2json/results/torch/torch.linalg.lu.json,json2init/results/torch/torch.linalg.lu.init.json
torch.linalg.qr,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: linalg.qr: The input tensor A must have at least 2 dimensions.,smoke test failed: linalg.qr: The input tensor A must have at least 2 dimensions.,,info2json/results/torch/torch.linalg.qr.json,json2init/results/torch/torch.linalg.qr.init.json
torch.linalg.vander,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: N must be greater than 1.,smoke test failed: N must be greater than 1.,,info2json/results/torch/torch.linalg.vander.json,json2init/results/torch/torch.linalg.vander.init.json
torch.linspace,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.linspace.json,json2init/results/torch/torch.linspace.init.json
torch.lobpcg,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: tuple index out of range,smoke test failed: tuple index out of range,,info2json/results/torch/torch.lobpcg.json,json2init/results/torch/torch.lobpcg.init.json
torch.log,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.log.json,json2init/results/torch/torch.log.init.json
torch.log10,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.log10.json,json2init/results/torch/torch.log10.init.json
torch.log1p,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.log1p.json,json2init/results/torch/torch.log1p.init.json
torch.log2,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.log2.json,json2init/results/torch/torch.log2.init.json
torch.logaddexp,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.logaddexp.json,json2init/results/torch/torch.logaddexp.init.json
torch.logaddexp2,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.logaddexp2.json,json2init/results/torch/torch.logaddexp2.init.json
torch.logcumsumexp,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)","smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",,info2json/results/torch/torch.logcumsumexp.json,json2init/results/torch/torch.logcumsumexp.init.json
torch.logical_and,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.logical_and.json,json2init/results/torch/torch.logical_and.init.json
torch.logical_not,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.logical_not.json,json2init/results/torch/torch.logical_not.init.json
torch.logical_or,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.logical_or.json,json2init/results/torch/torch.logical_or.init.json
torch.logical_xor,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.logical_xor.json,json2init/results/torch/torch.logical_xor.init.json
torch.logspace,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.logspace.json,json2init/results/torch/torch.logspace.init.json
torch.lt,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.lt.json,json2init/results/torch/torch.lt.init.json
torch.lu_unpack,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: torch.lu_unpack: Expected tensor with 2 or more dimensions. Got size: [1] instead,smoke test failed: torch.lu_unpack: Expected tensor with 2 or more dimensions. Got size: [1] instead,,info2json/results/torch/torch.lu_unpack.json,json2init/results/torch/torch.lu_unpack.init.json
torch.masked.amax,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.masked.amax.json,json2init/results/torch/torch.masked.amax.init.json
torch.masked.amin,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.masked.amin.json,json2init/results/torch/torch.masked.amin.init.json
torch.masked.argmax,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)","smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",,info2json/results/torch/torch.masked.argmax.json,json2init/results/torch/torch.masked.argmax.init.json
torch.masked.argmin,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)","smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",,info2json/results/torch/torch.masked.argmin.json,json2init/results/torch/torch.masked.argmin.init.json
torch.masked.cumprod,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)","smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",,info2json/results/torch/torch.masked.cumprod.json,json2init/results/torch/torch.masked.cumprod.init.json
torch.masked.cumsum,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)","smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",,info2json/results/torch/torch.masked.cumsum.json,json2init/results/torch/torch.masked.cumsum.init.json
torch.masked.log_softmax,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)","smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",,info2json/results/torch/torch.masked.log_softmax.json,json2init/results/torch/torch.masked.log_softmax.init.json
torch.masked.logaddexp,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.masked.logaddexp.json,json2init/results/torch/torch.masked.logaddexp.init.json
torch.masked.logsumexp,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.masked.logsumexp.json,json2init/results/torch/torch.masked.logsumexp.init.json
torch.masked.mean,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.masked.mean.json,json2init/results/torch/torch.masked.mean.init.json
torch.masked.median,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)","smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",,info2json/results/torch/torch.masked.median.json,json2init/results/torch/torch.masked.median.init.json
torch.masked.norm,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.masked.norm.json,json2init/results/torch/torch.masked.norm.init.json
torch.masked.normalize,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: normalize() missing 1 required positional argument: 'ord',smoke test failed: normalize() missing 1 required positional argument: 'ord',,info2json/results/torch/torch.masked.normalize.json,json2init/results/torch/torch.masked.normalize.init.json
torch.masked.prod,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.masked.prod.json,json2init/results/torch/torch.masked.prod.init.json
torch.masked.softmax,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)","smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",,info2json/results/torch/torch.masked.softmax.json,json2init/results/torch/torch.masked.softmax.init.json
torch.masked.softmin,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)","smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",,info2json/results/torch/torch.masked.softmin.json,json2init/results/torch/torch.masked.softmin.init.json
torch.masked.std,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.masked.std.json,json2init/results/torch/torch.masked.std.init.json
torch.masked.sum,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.masked.sum.json,json2init/results/torch/torch.masked.sum.init.json
torch.masked.var,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.masked.var.json,json2init/results/torch/torch.masked.var.init.json
torch.masked_select,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: masked_select: expected BoolTensor for mask,smoke test failed: masked_select: expected BoolTensor for mask,,info2json/results/torch/torch.masked_select.json,json2init/results/torch/torch.masked_select.init.json
torch.matmul,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.matmul.json,json2init/results/torch/torch.matmul.init.json
torch.max,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.max.json,json2init/results/torch/torch.max.init.json
torch.maximum,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.maximum.json,json2init/results/torch/torch.maximum.init.json
torch.mean,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.mean.json,json2init/results/torch/torch.mean.init.json
torch.median,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.median.json,json2init/results/torch/torch.median.init.json
torch.min,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.min.json,json2init/results/torch/torch.min.init.json
torch.minimum,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.minimum.json,json2init/results/torch/torch.minimum.init.json
torch.mm,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: self must be a matrix,smoke test failed: self must be a matrix,,info2json/results/torch/torch.mm.json,json2init/results/torch/torch.mm.init.json
torch.mode,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.mode.json,json2init/results/torch/torch.mode.init.json
torch.movedim,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)","smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",,info2json/results/torch/torch.movedim.json,json2init/results/torch/torch.movedim.init.json
torch.msort,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.msort.json,json2init/results/torch/torch.msort.init.json
torch.mtia.get_rng_state,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: Torch not compiled with MTIA enabled. Ensure you have `import mtia.host_runtime.torch_mtia.dynamic_library` in your python src file and include `//mtia/host_runtime/torch_mtia:torch_mtia` as your target dependency!,smoke test failed: Torch not compiled with MTIA enabled. Ensure you have `import mtia.host_runtime.torch_mtia.dynamic_library` in your python src file and include `//mtia/host_runtime/torch_mtia:torch_mtia` as your target dependency!,,info2json/results/torch/torch.mtia.get_rng_state.json,json2init/results/torch/torch.mtia.get_rng_state.init.json
torch.mtia.memory.memory_allocated,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: module 'torch.mtia.memory' has no attribute 'memory_allocated',smoke test failed: module 'torch.mtia.memory' has no attribute 'memory_allocated',,info2json/results/torch/torch.mtia.memory.memory_allocated.json,json2init/results/torch/torch.mtia.memory.memory_allocated.init.json
torch.mtia.memory_allocated,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: module 'torch.mtia' has no attribute 'memory_allocated',smoke test failed: module 'torch.mtia' has no attribute 'memory_allocated',,info2json/results/torch/torch.mtia.memory_allocated.json,json2init/results/torch/torch.mtia.memory_allocated.init.json
torch.mul,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.mul.json,json2init/results/torch/torch.mul.init.json
torch.mv,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: vector + matrix @ vector expected, got 1, 1, 1","smoke test failed: vector + matrix @ vector expected, got 1, 1, 1",,info2json/results/torch/torch.mv.json,json2init/results/torch/torch.mv.init.json
torch.nan_to_num,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.nan_to_num.json,json2init/results/torch/torch.nan_to_num.init.json
torch.nanmean,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.nanmean.json,json2init/results/torch/torch.nanmean.init.json
torch.nanmedian,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.nanmedian.json,json2init/results/torch/torch.nanmedian.init.json
torch.nanquantile,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.nanquantile.json,json2init/results/torch/torch.nanquantile.init.json
torch.nansum,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.nansum.json,json2init/results/torch/torch.nansum.init.json
torch.narrow,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)","smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",,info2json/results/torch/torch.narrow.json,json2init/results/torch/torch.narrow.init.json
torch.narrow_copy,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: Expected dim < static_cast<int64_t>(self_sizes.size()) to be true, but got false.  (Could this error message be improved?  If so, please report an enhancement request to PyTorch.)","smoke test failed: Expected dim < static_cast<int64_t>(self_sizes.size()) to be true, but got false.  (Could this error message be improved?  If so, please report an enhancement request to PyTorch.)",,info2json/results/torch/torch.narrow_copy.json,json2init/results/torch/torch.narrow_copy.init.json
torch.native_channel_shuffle,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)","smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",,info2json/results/torch/torch.native_channel_shuffle.json,json2init/results/torch/torch.native_channel_shuffle.init.json
torch.ne,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.ne.json,json2init/results/torch/torch.ne.init.json
torch.neg,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.neg.json,json2init/results/torch/torch.neg.init.json
torch.nested.as_nested_tensor,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: as_nested_tensor(): Expected tensor argument to have dim() > 1,smoke test failed: as_nested_tensor(): Expected tensor argument to have dim() > 1,,info2json/results/torch/torch.nested.as_nested_tensor.json,json2init/results/torch/torch.nested.as_nested_tensor.init.json
torch.nested.narrow,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: narrow() missing 1 required positional argument: 'tensor',smoke test failed: narrow() missing 1 required positional argument: 'tensor',,info2json/results/torch/torch.nested.narrow.json,json2init/results/torch/torch.nested.narrow.init.json
torch.nested.nested_tensor_from_jagged,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: nested_tensor_from_jagged(): At least one of offsets or lengths is required.,smoke test failed: nested_tensor_from_jagged(): At least one of offsets or lengths is required.,,info2json/results/torch/torch.nested.nested_tensor_from_jagged.json,json2init/results/torch/torch.nested.nested_tensor_from_jagged.init.json
torch.nextafter,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.nextafter.json,json2init/results/torch/torch.nextafter.init.json
torch.nn.parallel.comm.broadcast_coalesced,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: broadcast_coalesced() missing 1 required positional argument: 'tensors',smoke test failed: broadcast_coalesced() missing 1 required positional argument: 'tensors',,info2json/results/torch/torch.nn.parallel.comm.broadcast_coalesced.json,json2init/results/torch/torch.nn.parallel.comm.broadcast_coalesced.init.json
torch.nn.parallel.comm.reduce_add,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: reduce_add expects all inputs to be on GPUs,smoke test failed: reduce_add expects all inputs to be on GPUs,,info2json/results/torch/torch.nn.parallel.comm.reduce_add.json,json2init/results/torch/torch.nn.parallel.comm.reduce_add.init.json
torch.nn.parallel.comm.reduce_add_coalesced,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: iteration over a 0-d tensor,smoke test failed: iteration over a 0-d tensor,,info2json/results/torch/torch.nn.parallel.comm.reduce_add_coalesced.json,json2init/results/torch/torch.nn.parallel.comm.reduce_add_coalesced.init.json
torch.nn.quantized.functional.linear,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: linear() got an unexpected keyword argument 'Shape',smoke test failed: linear() got an unexpected keyword argument 'Shape',,info2json/results/torch/torch.nn.quantized.functional.linear.json,json2init/results/torch/torch.nn.quantized.functional.linear.init.json
torch.nn.utils.get_total_norm,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: _get_total_norm() missing 1 required positional argument: 'tensors',smoke test failed: _get_total_norm() missing 1 required positional argument: 'tensors',,info2json/results/torch/torch.nn.utils.get_total_norm.json,json2init/results/torch/torch.nn.utils.get_total_norm.init.json
torch.nn.utils.rnn.invert_permutation,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: invert_permutation() missing 1 required positional argument: 'permutation',smoke test failed: invert_permutation() missing 1 required positional argument: 'permutation',,info2json/results/torch/torch.nn.utils.rnn.invert_permutation.json,json2init/results/torch/torch.nn.utils.rnn.invert_permutation.init.json
torch.normal,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: normal() received an invalid combination of arguments - got (std=int, mean=float, ), but expected one of:
 * (Tensor mean, Tensor std, *, torch.Generator generator = None, Tensor out = None)
 * (Tensor mean, float std = 1, *, torch.Generator generator = None, Tensor out = None)
 * (float mean, Tensor std, *, torch.Generator generator = None, Tensor out = None)
 * (float mean, float std, tuple of ints size, *, torch.Generator generator = None, Tensor out = None, torch.dtype dtype = None, torch.layout layout = None, torch.device device = None, bool pin_memory = False, bool requires_grad = False)
","smoke test failed: normal() received an invalid combination of arguments - got (std=int, mean=float, ), but expected one of:
 * (Tensor mean, Tensor std, *, torch.Generator generator = None, Tensor out = None)
 * (Tensor mean, float std = 1, *, torch.Generator generator = None, Tensor out = None)
 * (float mean, Tensor std, *, torch.Generator generator = None, Tensor out = None)
 * (float mean, float std, tuple of ints size, *, torch.Generator generator = None, Tensor out = None, torch.dtype dtype = None, torch.layout layout = None, torch.device device = None, bool pin_memory = False, bool requires_grad = False)
",,info2json/results/torch/torch.normal.json,json2init/results/torch/torch.normal.init.json
torch.numel,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.numel.json,json2init/results/torch/torch.numel.init.json
torch.ones,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: ones(): argument 'size' must be tuple of ints, not int","smoke test failed: ones(): argument 'size' must be tuple of ints, not int",,info2json/results/torch/torch.ones.json,json2init/results/torch/torch.ones.init.json
torch.ones_like,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.ones_like.json,json2init/results/torch/torch.ones_like.init.json
torch.ormqr,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: ormqr() missing 2 required positional argument: ""input2"", ""input3""","smoke test failed: ormqr() missing 2 required positional argument: ""input2"", ""input3""",,info2json/results/torch/torch.ormqr.json,json2init/results/torch/torch.ormqr.init.json
torch.outer,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.outer.json,json2init/results/torch/torch.outer.init.json
torch.pca_lowrank,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: not enough values to unpack (expected 2, got 1)","smoke test failed: not enough values to unpack (expected 2, got 1)",,info2json/results/torch/torch.pca_lowrank.json,json2init/results/torch/torch.pca_lowrank.init.json
torch.pdist,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: pdist only supports 2D tensors, got: 1D","smoke test failed: pdist only supports 2D tensors, got: 1D",,info2json/results/torch/torch.pdist.json,json2init/results/torch/torch.pdist.init.json
torch.permute,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: permute(): argument 'dims' must be tuple of ints, not int","smoke test failed: permute(): argument 'dims' must be tuple of ints, not int",,info2json/results/torch/torch.permute.json,json2init/results/torch/torch.permute.init.json
torch.poisson,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.poisson.json,json2init/results/torch/torch.poisson.init.json
torch.polar,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: polar(): argument 'abs' must be Tensor, not float","smoke test failed: polar(): argument 'abs' must be Tensor, not float",,info2json/results/torch/torch.polar.json,json2init/results/torch/torch.polar.init.json
torch.positive,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.positive.json,json2init/results/torch/torch.positive.init.json
torch.pow,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.pow.json,json2init/results/torch/torch.pow.init.json
torch.prod,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.prod.json,json2init/results/torch/torch.prod.init.json
torch.qr,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: linalg.qr: The input tensor A must have at least 2 dimensions.,smoke test failed: linalg.qr: The input tensor A must have at least 2 dimensions.,,info2json/results/torch/torch.qr.json,json2init/results/torch/torch.qr.init.json
torch.quantile,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.quantile.json,json2init/results/torch/torch.quantile.init.json
torch.quantization.default_placeholder_observer.get_buffer,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: Module.get_buffer() missing 1 required positional argument: 'self',smoke test failed: Module.get_buffer() missing 1 required positional argument: 'self',,info2json/results/torch/torch.quantization.default_placeholder_observer.get_buffer.json,json2init/results/torch/torch.quantization.default_placeholder_observer.get_buffer.init.json
torch.quantize_per_channel,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: quantize_per_channel(): argument 'input' must be Tensor, not float","smoke test failed: quantize_per_channel(): argument 'input' must be Tensor, not float",,info2json/results/torch/torch.quantize_per_channel.json,json2init/results/torch/torch.quantize_per_channel.init.json
torch.quantize_per_tensor,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: quantize_per_tensor() received an invalid combination of arguments - got (zero_point=int, scale=float, input=float, ), but expected one of:
 * (Tensor input, Tensor scale, Tensor zero_point, torch.dtype dtype)
 * (Tensor input, float scale, int zero_point, torch.dtype dtype)
 * (tuple of Tensors tensors, Tensor scales, Tensor zero_points, torch.dtype dtype)
","smoke test failed: quantize_per_tensor() received an invalid combination of arguments - got (zero_point=int, scale=float, input=float, ), but expected one of:
 * (Tensor input, Tensor scale, Tensor zero_point, torch.dtype dtype)
 * (Tensor input, float scale, int zero_point, torch.dtype dtype)
 * (tuple of Tensors tensors, Tensor scales, Tensor zero_points, torch.dtype dtype)
",,info2json/results/torch/torch.quantize_per_tensor.json,json2init/results/torch/torch.quantize_per_tensor.init.json
torch.quantize_per_tensor_dynamic,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: quantize_per_tensor_dynamic(): argument 'input' must be Tensor, not float","smoke test failed: quantize_per_tensor_dynamic(): argument 'input' must be Tensor, not float",,info2json/results/torch/torch.quantize_per_tensor_dynamic.json,json2init/results/torch/torch.quantize_per_tensor_dynamic.init.json
