library,api_full_name,stage,error_type,message,signature,payload_ref,source_file,oracle_decision
torch,torch.storage.np.ma.extras.masked_all_like,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,f4781d5ab64a3578,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.ma.extras.masked_all_like,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242]",f5c99a5a24f5f445,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.ma.extras.ones,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",2d28b3152636b904,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.ones.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.ma.extras.ones,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,5a7ce557c4ead991,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.ma.extras.ones,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,772463c721d182fc,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.ma.extras.zeros,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,247c07f467246b57,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.ma.extras.zeros,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,67444155832ffcb6,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.ma.extras.zeros,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",70a02ed807e2d3e2,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.zeros.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.ma.fix_invalid,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,02ef46ebab8bdc2c,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.ma.fix_invalid,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,5f5bfaf3e281d03a,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.ma.fix_invalid,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",c19e9d2cac7d893d,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.fix_invalid.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.ma.flatnotmasked_contiguous,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,43b6b7071f21d16e,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.ma.flatnotmasked_contiguous,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",8155f8cb5d176f4b,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.flatnotmasked_contiguous.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.ma.flatnotmasked_contiguous,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,aff1840ea2adc6a0,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.ma.identity,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",228aa0103ff8e05a,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.identity.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.ma.identity,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,2d66429f57011f28,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.ma.identity,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,387cf2c5d5dbc726,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.ma.is_mask,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,214ed23e581fb29f,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.ma.is_mask,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",66989b29c279f67e,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.is_mask.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.ma.is_mask,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,9404476d5a1addff,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.ma.make_mask_none,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,18ccf4bc16c0f129,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.ma.make_mask_none,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",29753a8fe447afbb,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.make_mask_none.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.ma.make_mask_none,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,fd04a3ecdf591dfd,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.ma.mask_rowcols,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,30a678b6d6b183af,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.ma.mask_rowcols,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,373e48465f81be56,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.ma.mask_rowcols,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",a6c1a10da836f5d4,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.mask_rowcols.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.ma.masked_all,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,885ddef3ef1d21bb,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.ma.masked_all,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,9e4c131008568a3f,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.ma.masked_all,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",e2a9e9ee4ad5b84d,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.masked_all.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.ma.masked_all_like,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,05a9f13b49266b89,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.ma.masked_all_like,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",9da7518d7d075bc0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.masked_all_like.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.ma.masked_all_like,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,a2f14eb83cbf3b8a,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.ma.maximum_fill_value,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,15fdbd06a3bb9288,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.ma.maximum_fill_value,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",39b15a6048adb25e,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.maximum_fill_value.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.ma.maximum_fill_value,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,b2c1df6e2bff801d,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.ma.minimum_fill_value,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,0788fc584b7008f6,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.ma.minimum_fill_value,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,3f76378a91229081,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.ma.minimum_fill_value,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",ebc0904f901ef81c,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.minimum_fill_value.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.ma.ones,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,1956f39c1d954a55,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.ma.ones,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,ced94336323f6f90,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.ma.ones,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",ff2e1c6390db15e4,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.ones.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.ma.ones_like,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",8a083d5c51e3d871,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.ones_like.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.ma.ones_like,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,ac191ea70f888309,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.ma.ones_like,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,fb8e0b015805d111,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.ma.zeros,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,51010128039020ce,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.ma.zeros,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,92bda5725036385b,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.ma.zeros,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",ae41b6705443cfcc,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.zeros.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.ma.zeros_like,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",45d43ab4844909d2,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.zeros_like.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.ma.zeros_like,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,4dff2ac96b82948c,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.ma.zeros_like,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,597a8183e9b817fb,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.nancumprod,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,134fa69610cd623f,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.nancumprod,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,24f144d0cd0bcab4,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.nancumprod,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",bee4cb7f3bc5a89c,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.nancumprod.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.nanprod,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,379ee14c1cef3fce,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.nanprod,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,b06017a900b058e0,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.nanprod,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",c4fcbb51a759ac88,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.nanprod.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.ndim,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",3de525ed126bfb45,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ndim.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.ndim,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,88b2b3f7d2d3bf78,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.ndim,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,ac1c3941e0744dfc,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.nonzero,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,90fa2f63837cbf06,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.nonzero,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",9fbcd6396fea1cea,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.nonzero.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.nonzero,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,c1a35e8cd494d50b,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.ones,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,3508e1afa9d1acd5,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
