api_full_name,stage3_status,smoke_classification,reason,init_json_path,source_spec_json_path
tensorflow.quantization.quantized_concat,retry,spec_or_seed_error,"smoke test failed: Expected list for 'values' argument to 'quantized_concat' Op, not <tf.Tensor: shape=(2,), dtype=float32, numpy=array([1., 1.], dtype=float32)>.",json2init/results/tensorflow/tensorflow.quantization.quantized_concat.init.json,info2json/results/tensorflow/tensorflow.quantization.quantized_concat.json
tensorflow.ragged.row_splits_to_segment_ids,api_runtime_error,api_runtime_error,smoke test failed: Shape () must have rank 1,json2init/results/tensorflow/tensorflow.ragged.row_splits_to_segment_ids.init.json,info2json/results/tensorflow/tensorflow.ragged.row_splits_to_segment_ids.json
tensorflow.ragged.stack_dynamic_partitions,api_runtime_error,api_runtime_error,"smoke test failed: partitions must be less than num_partitions
Condition x < y did not hold.
First 1 elements of x:
[1]
First 1 elements of y:
[1]",json2init/results/tensorflow/tensorflow.ragged.stack_dynamic_partitions.init.json,info2json/results/tensorflow/tensorflow.ragged.stack_dynamic_partitions.json
tensorflow.random.categorical,retry,spec_or_seed_error,smoke test failed: Cannot convert 1.0 to EagerTensor of dtype int32,json2init/results/tensorflow/tensorflow.random.categorical.init.json,info2json/results/tensorflow/tensorflow.random.categorical.json
tensorflow.random_index_shuffle,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__RandomIndexShuffle_device_/job:localhost/replica:0/task:0/device:CPU:0}} Seed must be a vector of size [3] or a matrix of size [1, 3] but got [2]. [Op:RandomIndexShuffle] name: ",json2init/results/tensorflow/tensorflow.random_index_shuffle.init.json,info2json/results/tensorflow/tensorflow.random_index_shuffle.json
tensorflow.reduce_all,api_runtime_error,api_runtime_error,smoke test failed: cannot compute All as input #0(zero-based) was expected to be a bool tensor but is a float tensor [Op:All] name: ,json2init/results/tensorflow/tensorflow.reduce_all.init.json,info2json/results/tensorflow/tensorflow.reduce_all.json
tensorflow.reduce_any,api_runtime_error,api_runtime_error,smoke test failed: cannot compute Any as input #0(zero-based) was expected to be a bool tensor but is a float tensor [Op:Any] name: ,json2init/results/tensorflow/tensorflow.reduce_any.init.json,info2json/results/tensorflow/tensorflow.reduce_any.json
tensorflow.reshape,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__Reshape_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input to reshape is a tensor with 2 values, but the requested shape has 4 [Op:Reshape]",json2init/results/tensorflow/tensorflow.reshape.init.json,info2json/results/tensorflow/tensorflow.reshape.json
tensorflow.reverse,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__ReverseV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} 'dims' must be 1-dimension, not 0 [Op:ReverseV2] name: ",json2init/results/tensorflow/tensorflow.reverse.init.json,info2json/results/tensorflow/tensorflow.reverse.json
tensorflow.reverse_sequence,retry,spec_or_seed_error,smoke test failed: Expected int for argument 'seq_dim' not None.,json2init/results/tensorflow/tensorflow.reverse_sequence.init.json,info2json/results/tensorflow/tensorflow.reverse_sequence.json
tensorflow.rfftnd,api_runtime_error,api_runtime_error,"smoke test failed: Could not find device for node: {{node RFFTND}} = RFFTND[Tcomplex=DT_COMPLEX64, Treal=DT_FLOAT]
All kernels registered for op RFFTND:
  <no registered kernels>
 [Op:RFFTND]",json2init/results/tensorflow/tensorflow.rfftnd.init.json,info2json/results/tensorflow/tensorflow.rfftnd.json
tensorflow.roll,api_runtime_error,api_runtime_error,"smoke test failed: Value for attr 'Tshift' of float is not in the list of allowed values: int32, int64
	; NodeDef: {{node Roll}}; Op<name=Roll; signature=input:T, shift:Tshift, axis:Taxis -> output:T; attr=T:type; attr=Tshift:type,allowed=[DT_INT32, DT_INT64]; attr=Taxis:type,allowed=[DT_INT32, DT_INT64]> [Op:Roll] name: ",json2init/results/tensorflow/tensorflow.roll.init.json,info2json/results/tensorflow/tensorflow.roll.json
tensorflow.scatter_nd,api_runtime_error,api_runtime_error,"smoke test failed: {{function_node __wrapped__ScatterNd_device_/job:localhost/replica:0/task:0/device:CPU:0}} Dimensions [2,2) of input[shape=[2,2]] must match dimensions [0,1) of updates[shape=[2]] [Op:ScatterNd]",json2init/results/tensorflow/tensorflow.scatter_nd.init.json,info2json/results/tensorflow/tensorflow.scatter_nd.json
tensorflow.signal.dct,api_runtime_error,api_runtime_error,smoke test failed: tuple index out of range,json2init/results/tensorflow/tensorflow.signal.dct.init.json,info2json/results/tensorflow/tensorflow.signal.dct.json
tensorflow.signal.inverse_mdct,retry,,"required param 'window_fn' unresolved: unsupported base seed type: callable | required param 'norm' unresolved: unhandled chosen type: if ""ortho""",json2init/results/tensorflow/tensorflow.signal.inverse_mdct.init.json,info2json/results/tensorflow/tensorflow.signal.inverse_mdct.json
tensorflow.signal.inverse_stft,retry,,required param 'window_fn' unresolved: unsupported base seed type: callable,json2init/results/tensorflow/tensorflow.signal.inverse_stft.init.json,info2json/results/tensorflow/tensorflow.signal.inverse_stft.json
tensorflow.signal.inverse_stft_window_fn,retry,,required param 'forward_window_fn' unresolved: unhandled chosen type: window_fn used in the forward transform,json2init/results/tensorflow/tensorflow.signal.inverse_stft_window_fn.init.json,info2json/results/tensorflow/tensorflow.signal.inverse_stft_window_fn.json
tensorflow.signal.mdct,retry,,required param 'window_fn' unresolved: unsupported base seed type: callable | required param 'norm' unresolved: unhandled chosen type: if it is none,json2init/results/tensorflow/tensorflow.signal.mdct.init.json,info2json/results/tensorflow/tensorflow.signal.mdct.json
tensorflow.signal.mfccs_from_log_mel_spectrograms,api_runtime_error,api_runtime_error,smoke test failed: {{function_node __wrapped__StridedSlice_device_/job:localhost/replica:0/task:0/device:CPU:0}} slice index -1 of dimension 0 out of bounds. [Op:StridedSlice] name: strided_slice/,json2init/results/tensorflow/tensorflow.signal.mfccs_from_log_mel_spectrograms.init.json,info2json/results/tensorflow/tensorflow.signal.mfccs_from_log_mel_spectrograms.json
tensorflow.signal.overlap_and_add,api_runtime_error,api_runtime_error,"smoke test failed: Shape (2,) must have rank at least 2",json2init/results/tensorflow/tensorflow.signal.overlap_and_add.init.json,info2json/results/tensorflow/tensorflow.signal.overlap_and_add.json
tensorflow.signal.stft,retry,,required param 'window_fn' unresolved: unsupported base seed type: callable,json2init/results/tensorflow/tensorflow.signal.stft.init.json,info2json/results/tensorflow/tensorflow.signal.stft.json
tensorflow.sparse.add,api_runtime_error,api_runtime_error,smoke test failed: {{function_node __wrapped__SparseTensorDenseAdd_device_/job:localhost/replica:0/task:0/device:CPU:0}} Two operands have different ranks; received: 2 and 1 [Op:SparseTensorDenseAdd] name: ,json2init/results/tensorflow/tensorflow.sparse.add.init.json,info2json/results/tensorflow/tensorflow.sparse.add.json
tensorflow.sparse.sampled_addmm,api_runtime_error,api_runtime_error,smoke test failed: index -2 is out of bounds for axis 0 with size 1,json2init/results/tensorflow/tensorflow.sparse.sampled_addmm.init.json,info2json/results/tensorflow/tensorflow.sparse.sampled_addmm.json
tensorflow.sparse.split,api_runtime_error,api_runtime_error,smoke test failed: sp_input is required,json2init/results/tensorflow/tensorflow.sparse.split.init.json,info2json/results/tensorflow/tensorflow.sparse.split.json
tensorflow.strided_slice,api_runtime_error,api_runtime_error,smoke test failed: {{function_node __wrapped__StridedSlice_device_/job:localhost/replica:0/task:0/device:CPU:0}} Index out of range using input dim 1; input has only 1 dims [Op:StridedSlice] name: ,json2init/results/tensorflow/tensorflow.strided_slice.init.json,info2json/results/tensorflow/tensorflow.strided_slice.json
tensorflow.strings.format,api_runtime_error,api_runtime_error,"smoke test failed: The template expects 0 tensors, but the inputs only has 1. Please ensure the number of placeholders in template matches inputs length.",json2init/results/tensorflow/tensorflow.strings.format.init.json,info2json/results/tensorflow/tensorflow.strings.format.json
tensorflow.strings.substr,api_runtime_error,api_runtime_error,"smoke test failed: Value for attr 'T' of float is not in the list of allowed values: int32, int64
	; NodeDef: {{node Substr}}; Op<name=Substr; signature=input:string, pos:T, len:T -> output:string; attr=T:type,allowed=[DT_INT32, DT_INT64]; attr=unit:string,default=""BYTE"",allowed=[""BYTE"", ""UTF8_CHAR""]> [Op:Substr] name: ",json2init/results/tensorflow/tensorflow.strings.substr.init.json,info2json/results/tensorflow/tensorflow.strings.substr.json
tensorflow.strings.unicode_encode,api_runtime_error,api_runtime_error,smoke test failed: cannot compute UnicodeEncode as input #0(zero-based) was expected to be a int32 tensor but is a string tensor [Op:UnicodeEncode] name: ,json2init/results/tensorflow/tensorflow.strings.unicode_encode.init.json,info2json/results/tensorflow/tensorflow.strings.unicode_encode.json
tensorflow.strings.unicode_transcode,api_runtime_error,api_runtime_error,"smoke test failed: Value for attr 'output_encoding' of ""string"" is not in the list of allowed values: ""UTF-8"", ""UTF-16-BE"", ""UTF-32-BE""
	; NodeDef: {{node UnicodeTranscode}}; Op<name=UnicodeTranscode; signature=input:string -> output:string; attr=input_encoding:string; attr=output_encoding:string,allowed=[""UTF-8"", ""UTF-16-BE"", ""UTF-32-BE""]; attr=errors:string,default=""replace"",allowed=[""strict"", ""replace"", ""ignore""]; attr=replacement_char:int,default=65533; attr=replace_control_characters:bool,default=false> [Op:UnicodeTranscode] name: ",json2init/results/tensorflow/tensorflow.strings.unicode_transcode.init.json,info2json/results/tensorflow/tensorflow.strings.unicode_transcode.json
tensorflow.strings.unsorted_segment_join,retry,spec_or_seed_error,smoke test failed: Cannot convert 0.0 to EagerTensor of dtype int32,json2init/results/tensorflow/tensorflow.strings.unsorted_segment_join.init.json,info2json/results/tensorflow/tensorflow.strings.unsorted_segment_join.json
tensorflow.tensor_scatter_nd_add,api_runtime_error,api_runtime_error,smoke test failed: {{function_node __wrapped__TensorScatterAdd_device_/job:localhost/replica:0/task:0/device:CPU:0}} Inner dimensions of output shape must match inner dimensions of updates shape. Output: [2] updates: [2] [Op:TensorScatterAdd] name: ,json2init/results/tensorflow/tensorflow.tensor_scatter_nd_add.init.json,info2json/results/tensorflow/tensorflow.tensor_scatter_nd_add.json
tensorflow.tensor_scatter_nd_max,api_runtime_error,api_runtime_error,smoke test failed: {{function_node __wrapped__TensorScatterMax_device_/job:localhost/replica:0/task:0/device:CPU:0}} Inner dimensions of output shape must match inner dimensions of updates shape. Output: [2] updates: [2] [Op:TensorScatterMax] name: ,json2init/results/tensorflow/tensorflow.tensor_scatter_nd_max.init.json,info2json/results/tensorflow/tensorflow.tensor_scatter_nd_max.json
tensorflow.tensor_scatter_nd_sub,api_runtime_error,api_runtime_error,smoke test failed: {{function_node __wrapped__TensorScatterSub_device_/job:localhost/replica:0/task:0/device:CPU:0}} Inner dimensions of output shape must match inner dimensions of updates shape. Output: [2] updates: [2] [Op:TensorScatterSub] name: ,json2init/results/tensorflow/tensorflow.tensor_scatter_nd_sub.init.json,info2json/results/tensorflow/tensorflow.tensor_scatter_nd_sub.json
tensorflow.tensordot,api_runtime_error,api_runtime_error,smoke test failed: `axes` must be an integer or have length 2. Received [0].,json2init/results/tensorflow/tensorflow.tensordot.init.json,info2json/results/tensorflow/tensorflow.tensordot.json
tensorflow.tile,retry,spec_or_seed_error,smoke test failed: Cannot convert 1.0 to EagerTensor of dtype int32,json2init/results/tensorflow/tensorflow.tile.init.json,info2json/results/tensorflow/tensorflow.tile.json
