api_full_name,status,rounds,repair_model_used,signature_found,param_count,required_param_count,supported_param_count,stage3_preview_ready,errors,warnings,stage3_preview_reasons,json_path
jax.numpy.nanpercentile,pass_with_warnings,1,deterministic,True,7,4,7,False,,required param 'out' missing type | required param 'overwrite_input' missing type | stage3 preview not ready: required param 'out' unresolved: unhandled chosen type: not implemented by jax; will error if not none | required param 'overwrite_input' unresolved: unhandled chosen type: not implemented by jax; will error if not false,required param 'out' unresolved: unhandled chosen type: not implemented by jax; will error if not none | required param 'overwrite_input' unresolved: unhandled chosen type: not implemented by jax; will error if not false,info2json/results/jax/jax.numpy.nanpercentile.json
jax.numpy.nanquantile,pass_with_warnings,1,deterministic,True,7,4,7,False,,required param 'out' missing type | required param 'overwrite_input' missing type | stage3 preview not ready: required param 'out' unresolved: unhandled chosen type: not implemented by jax; will error if not none | required param 'overwrite_input' unresolved: unhandled chosen type: not implemented by jax; will error if not false,required param 'out' unresolved: unhandled chosen type: not implemented by jax; will error if not none | required param 'overwrite_input' unresolved: unhandled chosen type: not implemented by jax; will error if not false,info2json/results/jax/jax.numpy.nanquantile.json
jax.numpy.ndim,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.numpy.ndim.json
jax.numpy.nextafter,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.numpy.nextafter.json
jax.numpy.nonzero,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/jax/jax.numpy.nonzero.json
jax.numpy.not_equal,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.numpy.not_equal.json
jax.numpy.outer,pass_with_warnings,1,deterministic,False,3,3,3,False,,required param 'out' missing type | stage3 preview not ready: required param 'out' unresolved: unhandled chosen type: unsupported by jax.,required param 'out' unresolved: unhandled chosen type: unsupported by jax.,info2json/results/jax/jax.numpy.outer.json
jax.numpy.packbits,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/jax/jax.numpy.packbits.json
jax.numpy.pad,pass_with_warnings,1,deterministic,True,7,7,7,False,,required param 'constant_values' missing type | required param 'end_values' missing type | required param 'reflect_type' missing type | stage3 preview not ready: required param 'mode' unresolved: unsupported base seed type: callable | required param 'constant_values' unresolved: unhandled chosen type: referenced for ``mode = 'constant'``. specify the constant value to pad with. | required param 'end_values' unresolved: unhandled chosen type: referenced for ``mode = 'linear_ramp'``. specify the end values to ramp the padding values to.,required param 'mode' unresolved: unsupported base seed type: callable | required param 'constant_values' unresolved: unhandled chosen type: referenced for ``mode = 'constant'``. specify the constant value to pad with. | required param 'end_values' unresolved: unhandled chosen type: referenced for ``mode = 'linear_ramp'``. specify the end values to ramp the padding values to.,info2json/results/jax/jax.numpy.pad.json
jax.numpy.partition,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/jax/jax.numpy.partition.json
jax.numpy.percentile,pass_with_warnings,1,deterministic,True,7,4,7,False,,required param 'out' missing type | required param 'overwrite_input' missing type | stage3 preview not ready: required param 'out' unresolved: unhandled chosen type: not implemented by jax; will error if not none | required param 'overwrite_input' unresolved: unhandled chosen type: not implemented by jax; will error if not false,required param 'out' unresolved: unhandled chosen type: not implemented by jax; will error if not none | required param 'overwrite_input' unresolved: unhandled chosen type: not implemented by jax; will error if not false,info2json/results/jax/jax.numpy.percentile.json
jax.numpy.permute_dims,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/jax/jax.numpy.permute_dims.json
jax.numpy.poly,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.poly.json
jax.numpy.polyadd,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.numpy.polyadd.json
jax.numpy.polyder,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/jax/jax.numpy.polyder.json
jax.numpy.polydiv,pass,1,deterministic,False,3,2,3,True,,,,info2json/results/jax/jax.numpy.polydiv.json
jax.numpy.polyint,pass_with_warnings,1,deterministic,True,3,3,3,False,,required param 'm' missing type | stage3 preview not ready: required param 'm' unresolved: unhandled chosen type: order of integration. default is 1. it must be specified statically.,required param 'm' unresolved: unhandled chosen type: order of integration. default is 1. it must be specified statically.,info2json/results/jax/jax.numpy.polyint.json
jax.numpy.polymul,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/jax/jax.numpy.polymul.json
jax.numpy.polysub,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.numpy.polysub.json
jax.numpy.polyval,pass,1,deterministic,True,3,3,3,True,,,,info2json/results/jax/jax.numpy.polyval.json
jax.numpy.positive,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.positive.json
jax.numpy.power,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.numpy.power.json
jax.numpy.prod,pass_with_warnings,1,deterministic,True,7,6,7,False,,required param 'out' missing type | stage3 preview not ready: required param 'out' unresolved: unhandled chosen type: unused by jax.,required param 'out' unresolved: unhandled chosen type: unused by jax.,info2json/results/jax/jax.numpy.prod.json
jax.numpy.promote_types,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.numpy.promote_types.json
jax.numpy.ptp,pass_with_warnings,1,deterministic,True,4,3,4,False,,required param 'out' missing type | stage3 preview not ready: required param 'out' unresolved: unhandled chosen type: unused by jax.,required param 'out' unresolved: unhandled chosen type: unused by jax.,info2json/results/jax/jax.numpy.ptp.json
jax.numpy.quantile,pass_with_warnings,1,deterministic,True,7,4,7,False,,required param 'out' missing type | required param 'overwrite_input' missing type | stage3 preview not ready: required param 'out' unresolved: unhandled chosen type: not implemented by jax; will error if not none | required param 'overwrite_input' unresolved: unhandled chosen type: not implemented by jax; will error if not false,required param 'out' unresolved: unhandled chosen type: not implemented by jax; will error if not none | required param 'overwrite_input' unresolved: unhandled chosen type: not implemented by jax; will error if not false,info2json/results/jax/jax.numpy.quantile.json
jax.numpy.rad2deg,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.rad2deg.json
jax.numpy.ravel,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/jax/jax.numpy.ravel.json
jax.numpy.ravel_multi_index,pass_with_warnings,1,deterministic,True,5,4,5,False,,required param 'mode' missing type | stage3 preview not ready: required param 'mode' unresolved: unhandled chosen type: how to handle out-of bound indices. options are | required param 'with' unresolved: unhandled chosen type: jax.jit,required param 'mode' unresolved: unhandled chosen type: how to handle out-of bound indices. options are | required param 'with' unresolved: unhandled chosen type: jax.jit,info2json/results/jax/jax.numpy.ravel_multi_index.json
jax.numpy.real,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.real.json
jax.numpy.reciprocal,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.reciprocal.json
jax.numpy.remainder,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/jax/jax.numpy.remainder.json
jax.numpy.reshape,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/jax/jax.numpy.reshape.json
jax.numpy.right_shift,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.numpy.right_shift.json
jax.numpy.rint,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.rint.json
jax.numpy.roll,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/jax/jax.numpy.roll.json
jax.numpy.roots,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/jax/jax.numpy.roots.json
jax.numpy.rot90,pass,1,deterministic,False,3,1,3,True,,,,info2json/results/jax/jax.numpy.rot90.json
jax.numpy.round,pass_with_warnings,1,deterministic,True,3,2,3,False,,stage3 preview not ready: required param 'out' unresolved: unhandled chosen type: unused by jax,required param 'out' unresolved: unhandled chosen type: unused by jax,info2json/results/jax/jax.numpy.round.json
jax.numpy.searchsorted,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/jax/jax.numpy.searchsorted.json
jax.numpy.select,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/jax/jax.numpy.select.json
jax.numpy.setdiff1d,pass_with_warnings,1,deterministic,True,5,3,5,False,,required param 'size' missing type | stage3 preview not ready: required param 'size' unresolved: unhandled chosen type: if specified,required param 'size' unresolved: unhandled chosen type: if specified,info2json/results/jax/jax.numpy.setdiff1d.json
jax.numpy.setxor1d,pass_with_warnings,1,deterministic,True,5,3,5,False,,required param 'size' missing type | stage3 preview not ready: required param 'size' unresolved: unhandled chosen type: if specified,required param 'size' unresolved: unhandled chosen type: if specified,info2json/results/jax/jax.numpy.setxor1d.json
jax.numpy.shape,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.numpy.shape.json
jax.numpy.sign,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.sign.json
jax.numpy.signbit,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.signbit.json
jax.numpy.sin,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.numpy.sin.json
jax.numpy.sinc,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.sinc.json
jax.numpy.sinh,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.sinh.json
jax.numpy.size,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/jax/jax.numpy.size.json
jax.numpy.spacing,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.spacing.json
jax.numpy.sqrt,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.sqrt.json
jax.numpy.square,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.square.json
jax.numpy.squeeze,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/jax/jax.numpy.squeeze.json
jax.numpy.stack,pass_with_warnings,1,deterministic,True,3,2,3,False,,required param 'axis' missing type | stage3 preview not ready: required param 'axis' unresolved: unhandled chosen type: specify the axis along which to stack.,required param 'axis' unresolved: unhandled chosen type: specify the axis along which to stack.,info2json/results/jax/jax.numpy.stack.json
jax.numpy.std,pass_with_warnings,1,deterministic,True,8,7,8,False,,required param 'out' missing type | stage3 preview not ready: required param 'mean' unresolved: unsupported base seed type: callable | required param 'out' unresolved: unhandled chosen type: unused by jax.,required param 'mean' unresolved: unsupported base seed type: callable | required param 'out' unresolved: unhandled chosen type: unused by jax.,info2json/results/jax/jax.numpy.std.json
jax.numpy.sum,pass_with_warnings,1,deterministic,True,7,6,7,False,,required param 'out' missing type | stage3 preview not ready: required param 'out' unresolved: unhandled chosen type: unused by jax,required param 'out' unresolved: unhandled chosen type: unused by jax,info2json/results/jax/jax.numpy.sum.json
jax.numpy.take,pass_with_warnings,1,deterministic,True,7,5,7,False,,required param 'unique_indices' missing type | required param 'indices_are_sorted' missing type | stage3 preview not ready: required param 'unique_indices' unresolved: unhandled chosen type: if true | required param 'indices_are_sorted' unresolved: unhandled chosen type: if true,required param 'unique_indices' unresolved: unhandled chosen type: if true | required param 'indices_are_sorted' unresolved: unhandled chosen type: if true,info2json/results/jax/jax.numpy.take.json
jax.numpy.tan,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.numpy.tan.json
jax.numpy.tanh,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/jax/jax.numpy.tanh.json
jax.numpy.trace,pass_with_warnings,1,deterministic,True,5,3,5,False,,required param 'out' missing type | stage3 preview not ready: required param 'out' unresolved: unhandled chosen type: not used by jax.,required param 'out' unresolved: unhandled chosen type: not used by jax.,info2json/results/jax/jax.numpy.trace.json
jax.numpy.transpose,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/jax/jax.numpy.transpose.json
jax.numpy.trapezoid,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/jax/jax.numpy.trapezoid.json
jax.numpy.tri,pass,1,deterministic,False,3,1,3,True,,,,info2json/results/jax/jax.numpy.tri.json
jax.numpy.tril,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/jax/jax.numpy.tril.json
jax.numpy.tril_indices,pass,1,deterministic,False,3,2,3,True,,,,info2json/results/jax/jax.numpy.tril_indices.json
jax.numpy.tril_indices_from,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.numpy.tril_indices_from.json
jax.numpy.trim_zeros,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/jax/jax.numpy.trim_zeros.json
jax.numpy.triu,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/jax/jax.numpy.triu.json
jax.numpy.triu_indices,pass,1,deterministic,False,3,1,3,True,,,,info2json/results/jax/jax.numpy.triu_indices.json
jax.numpy.triu_indices_from,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.numpy.triu_indices_from.json
jax.numpy.true_divide,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.numpy.true_divide.json
jax.numpy.trunc,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.numpy.trunc.json
jax.numpy.ufunc.accumulate,pass_with_warnings,1,deterministic,False,3,2,3,False,,stage3 preview not ready: required param 'out' unresolved: unhandled chosen type: unused by jax,required param 'out' unresolved: unhandled chosen type: unused by jax,info2json/results/jax/jax.numpy.ufunc.accumulate.json
jax.numpy.ufunc.outer,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/jax/jax.numpy.ufunc.outer.json
jax.numpy.ufunc.reduce,pass_with_warnings,1,deterministic,True,6,2,6,False,,required param 'out' missing type | stage3 preview not ready: required param 'out' unresolved: unhandled chosen type: unused by jax,required param 'out' unresolved: unhandled chosen type: unused by jax,info2json/results/jax/jax.numpy.ufunc.reduce.json
jax.numpy.ufunc.reduceat,pass_with_warnings,1,deterministic,True,4,3,4,False,,required param 'out' missing type | stage3 preview not ready: required param 'out' unresolved: unhandled chosen type: unused by jax,required param 'out' unresolved: unhandled chosen type: unused by jax,info2json/results/jax/jax.numpy.ufunc.reduceat.json
jax.numpy.union1d,pass_with_warnings,1,deterministic,True,4,3,4,False,,required param 'size' missing type | stage3 preview not ready: required param 'size' unresolved: unhandled chosen type: if specified,required param 'size' unresolved: unhandled chosen type: if specified,info2json/results/jax/jax.numpy.union1d.json
jax.numpy.unique_all,pass_with_warnings,1,deterministic,True,3,2,3,False,,required param 'size' missing type | stage3 preview not ready: required param 'size' unresolved: unhandled chosen type: if specified,required param 'size' unresolved: unhandled chosen type: if specified,info2json/results/jax/jax.numpy.unique_all.json
jax.numpy.unique_counts,pass_with_warnings,1,deterministic,True,3,2,3,False,,required param 'size' missing type | stage3 preview not ready: required param 'size' unresolved: unhandled chosen type: if specified,required param 'size' unresolved: unhandled chosen type: if specified,info2json/results/jax/jax.numpy.unique_counts.json
jax.numpy.unique_inverse,pass_with_warnings,1,deterministic,True,3,2,3,False,,required param 'size' missing type | stage3 preview not ready: required param 'size' unresolved: unhandled chosen type: if specified,required param 'size' unresolved: unhandled chosen type: if specified,info2json/results/jax/jax.numpy.unique_inverse.json
jax.numpy.unique_values,pass_with_warnings,1,deterministic,True,3,2,3,False,,required param 'size' missing type | stage3 preview not ready: required param 'size' unresolved: unhandled chosen type: if specified,required param 'size' unresolved: unhandled chosen type: if specified,info2json/results/jax/jax.numpy.unique_values.json
jax.numpy.unpackbits,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/jax/jax.numpy.unpackbits.json
jax.numpy.unravel_index,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.numpy.unravel_index.json
jax.numpy.unstack,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/jax/jax.numpy.unstack.json
jax.numpy.unwrap,pass,1,deterministic,False,4,1,4,True,,,,info2json/results/jax/jax.numpy.unwrap.json
jax.numpy.vander,pass_with_warnings,1,deterministic,False,4,3,4,False,,required param 'right' missing type | stage3 preview not ready: required param 'right' unresolved: unhandled chosen type: math:`[x^{(n-1)},required param 'right' unresolved: unhandled chosen type: math:`[x^{(n-1)},info2json/results/jax/jax.numpy.vander.json
jax.numpy.var,pass_with_warnings,1,deterministic,True,8,7,8,False,,required param 'out' missing type | stage3 preview not ready: required param 'mean' unresolved: unsupported base seed type: callable | required param 'out' unresolved: unhandled chosen type: unused by jax.,required param 'mean' unresolved: unsupported base seed type: callable | required param 'out' unresolved: unhandled chosen type: unused by jax.,info2json/results/jax/jax.numpy.var.json
jax.numpy.vecmat,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.numpy.vecmat.json
jax.numpy.vstack,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/jax/jax.numpy.vstack.json
jax.ops.segment_max,pass_with_warnings,1,deterministic,True,7,4,7,False,,required param 'indices_are_sorted' missing type | required param 'unique_indices' missing type | stage3 preview not ready: required param 'indices_are_sorted' unresolved: unhandled chosen type: whether ``segment_ids`` is known to be sorted. | required param 'unique_indices' unresolved: unhandled chosen type: whether `segment_ids` is known to be free of duplicates.,required param 'indices_are_sorted' unresolved: unhandled chosen type: whether ``segment_ids`` is known to be sorted. | required param 'unique_indices' unresolved: unhandled chosen type: whether `segment_ids` is known to be free of duplicates.,info2json/results/jax/jax.ops.segment_max.json
jax.ops.segment_min,pass_with_warnings,1,deterministic,True,7,4,7,False,,required param 'indices_are_sorted' missing type | required param 'unique_indices' missing type | stage3 preview not ready: required param 'indices_are_sorted' unresolved: unhandled chosen type: whether ``segment_ids`` is known to be sorted. | required param 'unique_indices' unresolved: unhandled chosen type: whether `segment_ids` is known to be free of duplicates.,required param 'indices_are_sorted' unresolved: unhandled chosen type: whether ``segment_ids`` is known to be sorted. | required param 'unique_indices' unresolved: unhandled chosen type: whether `segment_ids` is known to be free of duplicates.,info2json/results/jax/jax.ops.segment_min.json
jax.ops.segment_prod,pass_with_warnings,1,deterministic,True,7,4,7,False,,required param 'indices_are_sorted' missing type | required param 'unique_indices' missing type | stage3 preview not ready: required param 'indices_are_sorted' unresolved: unhandled chosen type: whether ``segment_ids`` is known to be sorted. | required param 'unique_indices' unresolved: unhandled chosen type: whether `segment_ids` is known to be free of duplicates.,required param 'indices_are_sorted' unresolved: unhandled chosen type: whether ``segment_ids`` is known to be sorted. | required param 'unique_indices' unresolved: unhandled chosen type: whether `segment_ids` is known to be free of duplicates.,info2json/results/jax/jax.ops.segment_prod.json
jax.ops.segment_sum,pass_with_warnings,1,deterministic,True,7,4,7,False,,required param 'indices_are_sorted' missing type | required param 'unique_indices' missing type | stage3 preview not ready: required param 'indices_are_sorted' unresolved: unhandled chosen type: whether ``segment_ids`` is known to be sorted. | required param 'unique_indices' unresolved: unhandled chosen type: whether `segment_ids` is known to be free of duplicates.,required param 'indices_are_sorted' unresolved: unhandled chosen type: whether ``segment_ids`` is known to be sorted. | required param 'unique_indices' unresolved: unhandled chosen type: whether `segment_ids` is known to be free of duplicates.,info2json/results/jax/jax.ops.segment_sum.json
jax.random.key,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/jax/jax.random.key.json
jax.random.wrap_key_data,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/jax/jax.random.wrap_key_data.json
jax.scipy.integrate.trapezoid,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/jax/jax.scipy.integrate.trapezoid.json
jax.scipy.linalg.cho_factor,pass_with_warnings,1,deterministic,True,4,4,4,False,,required param 'lower' missing type | required param 'overwrite_a' missing type | required param 'check_finite' missing type | stage3 preview not ready: required param 'lower' unresolved: unhandled chosen type: if true | required param 'overwrite_a' unresolved: unhandled chosen type: unused by jax | required param 'check_finite' unresolved: unhandled chosen type: unused by jax,required param 'lower' unresolved: unhandled chosen type: if true | required param 'overwrite_a' unresolved: unhandled chosen type: unused by jax | required param 'check_finite' unresolved: unhandled chosen type: unused by jax,info2json/results/jax/jax.scipy.linalg.cho_factor.json
jax.scipy.linalg.cho_solve,pass_with_warnings,1,deterministic,True,4,4,4,False,,required param 'b' missing type | required param 'overwrite_a' missing type | required param 'check_finite' missing type | stage3 preview not ready: required param 'b' unresolved: unhandled chosen type: right-hand-side of linear system. must have shape ``(... | required param 'overwrite_a' unresolved: unhandled chosen type: unused by jax | required param 'check_finite' unresolved: unhandled chosen type: unused by jax,required param 'b' unresolved: unhandled chosen type: right-hand-side of linear system. must have shape ``(... | required param 'overwrite_a' unresolved: unhandled chosen type: unused by jax | required param 'check_finite' unresolved: unhandled chosen type: unused by jax,info2json/results/jax/jax.scipy.linalg.cho_solve.json
jax.scipy.linalg.cholesky,pass_with_warnings,1,deterministic,True,4,3,4,False,,required param 'overwrite_a' missing type | required param 'check_finite' missing type | stage3 preview not ready: required param 'overwrite_a' unresolved: unhandled chosen type: unused by jax | required param 'check_finite' unresolved: unhandled chosen type: unused by jax,required param 'overwrite_a' unresolved: unhandled chosen type: unused by jax | required param 'check_finite' unresolved: unhandled chosen type: unused by jax,info2json/results/jax/jax.scipy.linalg.cholesky.json
jax.scipy.linalg.det,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/jax/jax.scipy.linalg.det.json
jax.scipy.linalg.eigh_tridiagonal,pass_with_warnings,1,deterministic,True,6,6,6,False,,required param 'eigvals_only' missing type | required param 'select' missing type | required param 'select_range' missing type | required param 'tol' missing type | stage3 preview not ready: required param 'eigvals_only' unresolved: unhandled chosen type: if true | required param 'select' unresolved: unhandled chosen type: specify which eigenvalues to calculate. supported values are: | required param 'select_range' unresolved: unhandled chosen type: range of values used when ``select='i'``.,required param 'eigvals_only' unresolved: unhandled chosen type: if true | required param 'select' unresolved: unhandled chosen type: specify which eigenvalues to calculate. supported values are: | required param 'select_range' unresolved: unhandled chosen type: range of values used when ``select='i'``. | required param 'tol' unresolved: unhandled chosen type: absolute tolerance to use when solving for the eigenvalues.,info2json/results/jax/jax.scipy.linalg.eigh_tridiagonal.json
jax.scipy.linalg.expm,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/jax/jax.scipy.linalg.expm.json
jax.scipy.linalg.hankel,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/jax/jax.scipy.linalg.hankel.json
jax.scipy.linalg.inv,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/jax/jax.scipy.linalg.inv.json
jax.scipy.linalg.lu_factor,pass_with_warnings,1,deterministic,True,3,3,3,False,,required param 'overwrite_a' missing type | required param 'check_finite' missing type | stage3 preview not ready: required param 'overwrite_a' unresolved: unhandled chosen type: unused by jax | required param 'check_finite' unresolved: unhandled chosen type: unused by jax,required param 'overwrite_a' unresolved: unhandled chosen type: unused by jax | required param 'check_finite' unresolved: unhandled chosen type: unused by jax,info2json/results/jax/jax.scipy.linalg.lu_factor.json
jax.scipy.linalg.lu_solve,pass_with_warnings,1,deterministic,True,5,5,5,False,,required param 'b' missing type | required param 'trans' missing type | required param 'overwrite_b' missing type | required param 'check_finite' missing type | stage3 preview not ready: required param 'b' unresolved: unhandled chosen type: right-hand-side of linear system. must have shape ``(... | required param 'trans' unresolved: unhandled chosen type: type of system to solve. options are: | required param 'overwrite_b' unresolved: unhandled chosen type: unused by jax,required param 'b' unresolved: unhandled chosen type: right-hand-side of linear system. must have shape ``(... | required param 'trans' unresolved: unhandled chosen type: type of system to solve. options are: | required param 'overwrite_b' unresolved: unhandled chosen type: unused by jax | required param 'check_finite' unresolved: unhandled chosen type: unused by jax,info2json/results/jax/jax.scipy.linalg.lu_solve.json
jax.scipy.linalg.rsf2csf,pass_with_warnings,1,deterministic,True,3,3,3,False,,required param 'check_finite' missing type | stage3 preview not ready: required param 'check_finite' unresolved: unhandled chosen type: unused by jax,required param 'check_finite' unresolved: unhandled chosen type: unused by jax,info2json/results/jax/jax.scipy.linalg.rsf2csf.json
jax.scipy.linalg.schur,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/jax/jax.scipy.linalg.schur.json
jax.scipy.linalg.solve_sylvester,pass_with_warnings,1,deterministic,False,5,4,5,False,,required param 'A' missing type | required param 'B' missing type | required param 'C' missing type | required param 'tol' missing type | stage3 preview not ready: required param 'A' unresolved: unhandled chosen type: matrix of shape m x m | required param 'B' unresolved: unhandled chosen type: matrix of shape n x n | required param 'C' unresolved: unhandled chosen type: matrix of shape m x n,required param 'A' unresolved: unhandled chosen type: matrix of shape m x m | required param 'B' unresolved: unhandled chosen type: matrix of shape n x n | required param 'C' unresolved: unhandled chosen type: matrix of shape m x n | required param 'tol' unresolved: unhandled chosen type: how close the sum of the eigenvalues from a and b can be to zero before returning matrix of nans,info2json/results/jax/jax.scipy.linalg.solve_sylvester.json
jax.scipy.linalg.solve_triangular,pass_with_warnings,1,deterministic,True,8,7,8,False,,required param 'lower' missing type | required param 'trans' missing type | required param 'overwrite_b' missing type | required param 'debug' missing type | required param 'check_finite' missing type | stage3 preview not ready: required param 'lower' unresolved: unhandled chosen type: if true | required param 'trans' unresolved: unhandled chosen type: specify what properties of ``a`` can be assumed. options are: | required param 'overwrite_b' unresolved: unhandled chosen type: unused by jax,required param 'lower' unresolved: unhandled chosen type: if true | required param 'trans' unresolved: unhandled chosen type: specify what properties of ``a`` can be assumed. options are: | required param 'overwrite_b' unresolved: unhandled chosen type: unused by jax | required param 'debug' unresolved: unhandled chosen type: unused by jax | required param 'check_finite' unresolved: unhandled chosen type: unused by jax,info2json/results/jax/jax.scipy.linalg.solve_triangular.json
jax.scipy.linalg.sqrtm,pass_with_warnings,1,deterministic,True,2,2,2,False,,required param 'blocksize' missing type | stage3 preview not ready: required param 'blocksize' unresolved: unhandled chosen type: not supported in jax; jax always uses ``blocksize=1``.,required param 'blocksize' unresolved: unhandled chosen type: not supported in jax; jax always uses ``blocksize=1``.,info2json/results/jax/jax.scipy.linalg.sqrtm.json
jax.scipy.linalg.toeplitz,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/jax/jax.scipy.linalg.toeplitz.json
jax.scipy.signal.csd,pass_with_warnings,1,deterministic,False,12,11,12,False,,required param 'fs' missing type | required param 'nperseg' missing type | required param 'nfft' missing type | required param 'scaling' missing type | required param 'axis' missing type | required param 'average' missing type | stage3 preview not ready: required param 'fs' unresolved: unhandled chosen type: sampling frequency of the inputs (default: 1.0). | required param 'nperseg' unresolved: unhandled chosen type: length of each segment (default: 256). | required param 'nfft' unresolved: unhandled chosen type: length of the fft used,required param 'fs' unresolved: unhandled chosen type: sampling frequency of the inputs (default: 1.0). | required param 'nperseg' unresolved: unhandled chosen type: length of each segment (default: 256). | required param 'nfft' unresolved: unhandled chosen type: length of the fft used | required param 'detrend' unresolved: unsupported base seed type: callable | required param 'scaling' unresolved: unhandled chosen type: selects between computing the power spectral density (``'density'`` | required param 'axis' unresolved: unhandled chosen type: axis along which the csd is computed (default: -1). | required param 'average' unresolved: unhandled chosen type: the type of averaging to use on the periodograms; one of ``'mean'`` (default) or ``'median'``.,info2json/results/jax/jax.scipy.signal.csd.json
jax.scipy.signal.stft,pass_with_warnings,1,deterministic,False,11,8,11,False,,required param 'fs' missing type | required param 'nperseg' missing type | required param 'nfft' missing type | required param 'axis' missing type | stage3 preview not ready: required param 'fs' unresolved: unhandled chosen type: sampling frequency of the time series (default: 1.0). | required param 'nperseg' unresolved: unhandled chosen type: length of each segment (default: 256). | required param 'nfft' unresolved: unhandled chosen type: length of the fft used,required param 'fs' unresolved: unhandled chosen type: sampling frequency of the time series (default: 1.0). | required param 'nperseg' unresolved: unhandled chosen type: length of each segment (default: 256). | required param 'nfft' unresolved: unhandled chosen type: length of the fft used | required param 'detrend' unresolved: unsupported base seed type: callable | required param 'axis' unresolved: unhandled chosen type: axis along which the stft is computed; the default is over the last axis (-1).,info2json/results/jax/jax.scipy.signal.stft.json
